CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
01,Aguascalientes,001,Aguascalientes
02,Baja California,001,Ensenada
03,Baja California Sur,001,Comondú
04,Campeche,001,Calkiní
05,Coahuila de Zaragoza,001,Abasolo
06,Colima,001,Armería
07,Chiapas,001,Acacoyagua
08,Chihuahua,001,Ahumada
10,Durango,001,Canatlán
11,Guanajuato,001,Abasolo
12,Guerrero,001,Acapulco de Juárez
13,Hidalgo,001,Acatlán
14,Jalisco,001,Acatic
15,México,001,Acambay de Ruíz Castañeda
16,Michoacán de Ocampo,001,Acuitzio
17,Morelos,001,Amacuzac
18,Nayarit,001,Acaponeta
19,Nuevo León,001,Abasolo
20,Oaxaca,001,Abejones
21,Puebla,001,Acajete
22,Querétaro,001,Amealco de Bonfil
23,Quintana Roo,001,Cozumel
24,San Luis Potosí,001,Ahualulco
25,Sinaloa,001,Ahome
26,Sonora,001,Aconchi
27,Tabasco,001,Balancán
28,Tamaulipas,001,Abasolo
29,Tlaxcala,001,Amaxac de Guerrero
30,Veracruz de Ignacio de la Llave,001,Acajete
31,Yucatán,001,Abalá
32,Zacatecas,001,Apozol
01,Aguascalientes,002,Asientos
02,Baja California,002,Mexicali
03,Baja California Sur,002,Mulegé
04,Campeche,002,Campeche
05,Coahuila de Zaragoza,002,Acuña
06,Colima,002,Colima
07,Chiapas,002,Acala
08,Chihuahua,002,Aldama
09,Distrito Federal,002,Azcapotzalco
10,Durango,002,Canelas
11,Guanajuato,002,Acámbaro
12,Guerrero,002,Ahuacuotzingo
13,Hidalgo,002,Acaxochitlán
14,Jalisco,002,Acatlán de Juárez
15,México,002,Acolman
16,Michoacán de Ocampo,002,Aguililla
17,Morelos,002,Atlatlahucan
18,Nayarit,002,Ahuacatlán
19,Nuevo León,002,Agualeguas
20,Oaxaca,002,Acatlán de Pérez Figueroa
21,Puebla,002,Acateno
22,Querétaro,002,Pinal de Amoles
23,Quintana Roo,002,Felipe Carrillo Puerto
24,San Luis Potosí,002,Alaquines
25,Sinaloa,002,Angostura
26,Sonora,002,Agua Prieta
27,Tabasco,002,Cárdenas
28,Tamaulipas,002,Aldama
29,Tlaxcala,002,Apetatitlán de Antonio Carvajal
30,Veracruz de Ignacio de la Llave,002,Acatlán
31,Yucatán,002,Acanceh
32,Zacatecas,002,Apulco
01,Aguascalientes,003,Calvillo
02,Baja California,003,Tecate
03,Baja California Sur,003,La Paz
04,Campeche,003,Carmen
05,Coahuila de Zaragoza,003,Allende
06,Colima,003,Comala
07,Chiapas,003,Acapetahua
08,Chihuahua,003,Allende
09,Distrito Federal,003,Coyoacán
10,Durango,003,Coneto de Comonfort
11,Guanajuato,003,San Miguel de Allende
12,Guerrero,003,Ajuchitlán del Progreso
13,Hidalgo,003,Actopan
14,Jalisco,003,Ahualulco de Mercado
15,México,003,Aculco
16,Michoacán de Ocampo,003,Álvaro Obregón
17,Morelos,003,Axochiapan
18,Nayarit,003,Amatlán de Cañas
19,Nuevo León,003,Los Aldamas
20,Oaxaca,003,Asunción Cacalotepec
21,Puebla,003,Acatlán
22,Querétaro,003,Arroyo Seco
23,Quintana Roo,003,Isla Mujeres
24,San Luis Potosí,003,Aquismón
25,Sinaloa,003,Badiraguato
26,Sonora,003,Alamos
27,Tabasco,003,Centla
28,Tamaulipas,003,Altamira
29,Tlaxcala,003,Atlangatepec
30,Veracruz de Ignacio de la Llave,003,Acayucan
31,Yucatán,003,Akil
32,Zacatecas,003,Atolinga
01,Aguascalientes,004,Cosío
02,Baja California,004,Tijuana
04,Campeche,004,Champotón
05,Coahuila de Zaragoza,004,Arteaga
06,Colima,004,Coquimatlán
07,Chiapas,004,Altamirano
08,Chihuahua,004,Aquiles Serdán
09,Distrito Federal,004,Cuajimalpa de Morelos
10,Durango,004,Cuencamé
11,Guanajuato,004,Apaseo el Alto
12,Guerrero,004,Alcozauca de Guerrero
13,Hidalgo,004,Agua Blanca de Iturbide
14,Jalisco,004,Amacueca
15,México,004,Almoloya de Alquisiras
16,Michoacán de Ocampo,004,Angamacutiro
17,Morelos,004,Ayala
18,Nayarit,004,Compostela
19,Nuevo León,004,Allende
20,Oaxaca,004,Asunción Cuyotepeji
21,Puebla,004,Acatzingo
22,Querétaro,004,Cadereyta de Montes
23,Quintana Roo,004,Othón P. Blanco
24,San Luis Potosí,004,Armadillo de los Infante
25,Sinaloa,004,Concordia
26,Sonora,004,Altar
27,Tabasco,004,Centro
28,Tamaulipas,004,Antiguo Morelos
29,Tlaxcala,004,Atltzayanca
30,Veracruz de Ignacio de la Llave,004,Actopan
31,Yucatán,004,Baca
32,Zacatecas,004,Benito Juárez
01,Aguascalientes,005,Jesús María
02,Baja California,005,Playas de Rosarito
04,Campeche,005,Hecelchakán
05,Coahuila de Zaragoza,005,Candela
06,Colima,005,Cuauhtémoc
07,Chiapas,005,Amatán
08,Chihuahua,005,Ascensión
09,Distrito Federal,005,Gustavo A. Madero
10,Durango,005,Durango
11,Guanajuato,005,Apaseo el Grande
12,Guerrero,005,Alpoyeca
13,Hidalgo,005,Ajacuba
14,Jalisco,005,Amatitán
15,México,005,Almoloya de Juárez
16,Michoacán de Ocampo,005,Angangueo
17,Morelos,005,Coatlán del Río
18,Nayarit,005,Huajicori
19,Nuevo León,005,Anáhuac
20,Oaxaca,005,Asunción Ixtaltepec
21,Puebla,005,Acteopan
22,Querétaro,005,Colón
23,Quintana Roo,005,Benito Juárez
24,San Luis Potosí,005,Cárdenas
25,Sinaloa,005,Cosalá
26,Sonora,005,Arivechi
27,Tabasco,005,Comalcalco
28,Tamaulipas,005,Burgos
29,Tlaxcala,005,Apizaco
30,Veracruz de Ignacio de la Llave,005,Acula
31,Yucatán,005,Bokobá
32,Zacatecas,005,Calera
01,Aguascalientes,006,Pabellón de Arteaga
04,Campeche,006,Hopelchén
05,Coahuila de Zaragoza,006,Castaños
06,Colima,006,Ixtlahuacán
07,Chiapas,006,Amatenango de la Frontera
08,Chihuahua,006,Bachíniva
09,Distrito Federal,006,Iztacalco
10,Durango,006,General Simón Bolívar
11,Guanajuato,006,Atarjea
12,Guerrero,006,Apaxtla
13,Hidalgo,006,Alfajayucan
14,Jalisco,006,Ameca
15,México,006,Almoloya del Río
16,Michoacán de Ocampo,006,Apatzingán
17,Morelos,006,Cuautla
18,Nayarit,006,Ixtlán del Río
19,Nuevo León,006,Apodaca
20,Oaxaca,006,Asunción Nochixtlán
21,Puebla,006,Ahuacatlán
22,Querétaro,006,Corregidora
23,Quintana Roo,006,José María Morelos
24,San Luis Potosí,006,Catorce
25,Sinaloa,006,Culiacán
26,Sonora,006,Arizpe
27,Tabasco,006,Cunduacán
28,Tamaulipas,006,Bustamante
29,Tlaxcala,006,Calpulalpan
30,Veracruz de Ignacio de la Llave,006,Acultzingo
31,Yucatán,006,Buctzotz
32,Zacatecas,006,Cañitas de Felipe Pescador
01,Aguascalientes,007,Rincón de Romos
04,Campeche,007,Palizada
05,Coahuila de Zaragoza,007,Cuatro Ciénegas
06,Colima,007,Manzanillo
07,Chiapas,007,Amatenango del Valle
08,Chihuahua,007,Balleza
09,Distrito Federal,007,Iztapalapa
10,Durango,007,Gómez Palacio
11,Guanajuato,007,Celaya
12,Guerrero,007,Arcelia
13,Hidalgo,007,Almoloya
14,Jalisco,007,San Juanito de Escobedo
15,México,007,Amanalco
16,Michoacán de Ocampo,007,Aporo
17,Morelos,007,Cuernavaca
18,Nayarit,007,Jala
19,Nuevo León,007,Aramberri
20,Oaxaca,007,Asunción Ocotlán
21,Puebla,007,Ahuatlán
22,Querétaro,007,Ezequiel Montes
23,Quintana Roo,007,Lázaro Cárdenas
24,San Luis Potosí,007,Cedral
25,Sinaloa,007,Choix
26,Sonora,007,Atil
27,Tabasco,007,Emiliano Zapata
28,Tamaulipas,007,Camargo
29,Tlaxcala,007,El Carmen Tequexquitla
30,Veracruz de Ignacio de la Llave,007,Camarón de Tejeda
31,Yucatán,007,Cacalchén
32,Zacatecas,007,Concepción del Oro
01,Aguascalientes,008,San José de Gracia
03,Baja California Sur,008,Los Cabos
04,Campeche,008,Tenabo
05,Coahuila de Zaragoza,008,Escobedo
06,Colima,008,Minatitlán
07,Chiapas,008,Angel Albino Corzo
08,Chihuahua,008,Batopilas
09,Distrito Federal,008,La Magdalena Contreras
10,Durango,008,Guadalupe Victoria
11,Guanajuato,008,Manuel Doblado
12,Guerrero,008,Atenango del Río
13,Hidalgo,008,Apan
14,Jalisco,008,Arandas
15,México,008,Amatepec
16,Michoacán de Ocampo,008,Aquila
17,Morelos,008,Emiliano Zapata
18,Nayarit,008,Xalisco
19,Nuevo León,008,Bustamante
20,Oaxaca,008,Asunción Tlacolulita
21,Puebla,008,Ahuazotepec
22,Querétaro,008,Huimilpan
23,Quintana Roo,008,Solidaridad
24,San Luis Potosí,008,Cerritos
25,Sinaloa,008,Elota
26,Sonora,008,Bacadéhuachi
27,Tabasco,008,Huimanguillo
28,Tamaulipas,008,Casas
29,Tlaxcala,008,Cuapiaxtla
30,Veracruz de Ignacio de la Llave,008,Alpatláhuac
31,Yucatán,008,Calotmul
32,Zacatecas,008,Cuauhtémoc
01,Aguascalientes,009,Tepezalá
03,Baja California Sur,009,Loreto
04,Campeche,009,Escárcega
05,Coahuila de Zaragoza,009,Francisco I. Madero
06,Colima,009,Tecomán
07,Chiapas,009,Arriaga
08,Chihuahua,009,Bocoyna
09,Distrito Federal,009,Milpa Alta
10,Durango,009,Guanaceví
11,Guanajuato,009,Comonfort
12,Guerrero,009,Atlamajalcingo del Monte
13,Hidalgo,009,El Arenal
14,Jalisco,009,El Arenal
15,México,009,Amecameca
16,Michoacán de Ocampo,009,Ario
17,Morelos,009,Huitzilac
18,Nayarit,009,Del Nayar
19,Nuevo León,009,Cadereyta Jiménez
20,Oaxaca,009,Ayotzintepec
21,Puebla,009,Ahuehuetitla
22,Querétaro,009,Jalpan de Serra
23,Quintana Roo,009,Tulum
24,San Luis Potosí,009,Cerro de San Pedro
25,Sinaloa,009,Escuinapa
26,Sonora,009,Bacanora
27,Tabasco,009,Jalapa
28,Tamaulipas,009,Ciudad Madero
29,Tlaxcala,009,Cuaxomulco
30,Veracruz de Ignacio de la Llave,009,Alto Lucero de Gutiérrez Barrios
31,Yucatán,009,Cansahcab
32,Zacatecas,009,Chalchihuites
01,Aguascalientes,010,El Llano
04,Campeche,010,Calakmul
05,Coahuila de Zaragoza,010,Frontera
06,Colima,010,Villa de Álvarez
07,Chiapas,010,Bejucal de Ocampo
08,Chihuahua,010,Buenaventura
09,Distrito Federal,010,Álvaro Obregón
10,Durango,010,Hidalgo
11,Guanajuato,010,Coroneo
12,Guerrero,010,Atlixtac
13,Hidalgo,010,Atitalaquia
14,Jalisco,010,Atemajac de Brizuela
15,México,010,Apaxco
16,Michoacán de Ocampo,010,Arteaga
17,Morelos,010,Jantetelco
18,Nayarit,010,Rosamorada
19,Nuevo León,010,El Carmen
20,Oaxaca,010,El Barrio de la Soledad
21,Puebla,010,Ajalpan
22,Querétaro,010,Landa de Matamoros
23,Quintana Roo,010,Bacalar
24,San Luis Potosí,010,Ciudad del Maíz
25,Sinaloa,010,El Fuerte
26,Sonora,010,Bacerac
27,Tabasco,010,Jalpa de Méndez
28,Tamaulipas,010,Cruillas
29,Tlaxcala,010,Chiautempan
30,Veracruz de Ignacio de la Llave,010,Altotonga
31,Yucatán,010,Cantamayec
32,Zacatecas,010,Fresnillo
01,Aguascalientes,011,San Francisco de los Romo
04,Campeche,011,Candelaria
05,Coahuila de Zaragoza,011,General Cepeda
07,Chiapas,011,Bella Vista
08,Chihuahua,011,Camargo
09,Distrito Federal,011,Tláhuac
10,Durango,011,Indé
11,Guanajuato,011,Cortazar
12,Guerrero,011,Atoyac de Álvarez
13,Hidalgo,011,Atlapexco
14,Jalisco,011,Atengo
15,México,011,Atenco
16,Michoacán de Ocampo,011,Briseñas
17,Morelos,011,Jiutepec
18,Nayarit,011,Ruíz
19,Nuevo León,011,Cerralvo
20,Oaxaca,011,Calihualá
21,Puebla,011,Albino Zertuche
22,Querétaro,011,El Marqués
24,San Luis Potosí,011,Ciudad Fernández
25,Sinaloa,011,Guasave
26,Sonora,011,Bacoachi
27,Tabasco,011,Jonuta
28,Tamaulipas,011,Gómez Farías
29,Tlaxcala,011,Muñoz de Domingo Arenas
30,Veracruz de Ignacio de la Llave,011,Alvarado
31,Yucatán,011,Celestún
32,Zacatecas,011,Trinidad García de la Cadena
05,Coahuila de Zaragoza,012,Guerrero
07,Chiapas,012,Berriozábal
08,Chihuahua,012,Carichí
09,Distrito Federal,012,Tlalpan
10,Durango,012,Lerdo
11,Guanajuato,012,Cuerámaro
12,Guerrero,012,Ayutla de los Libres
13,Hidalgo,012,Atotonilco el Grande
14,Jalisco,012,Atenguillo
15,México,012,Atizapán
16,Michoacán de Ocampo,012,Buenavista
17,Morelos,012,Jojutla
18,Nayarit,012,San Blas
19,Nuevo León,012,Ciénega de Flores
20,Oaxaca,012,Candelaria Loxicha
21,Puebla,012,Aljojuca
22,Querétaro,012,Pedro Escobedo
24,San Luis Potosí,012,Tancanhuitz
25,Sinaloa,012,Mazatlán
26,Sonora,012,Bácum
27,Tabasco,012,Macuspana
28,Tamaulipas,012,González
29,Tlaxcala,012,Españita
30,Veracruz de Ignacio de la Llave,012,Amatitlán
31,Yucatán,012,Cenotillo
32,Zacatecas,012,Genaro Codina
05,Coahuila de Zaragoza,013,Hidalgo
07,Chiapas,013,Bochil
08,Chihuahua,013,Casas Grandes
09,Distrito Federal,013,Xochimilco
10,Durango,013,Mapimí
11,Guanajuato,013,Doctor Mora
12,Guerrero,013,Azoyú
13,Hidalgo,013,Atotonilco de Tula
14,Jalisco,013,Atotonilco el Alto
15,México,013,Atizapán de Zaragoza
16,Michoacán de Ocampo,013,Carácuaro
17,Morelos,013,Jonacatepec
18,Nayarit,013,San Pedro Lagunillas
19,Nuevo León,013,China
20,Oaxaca,013,Ciénega de Zimatlán
21,Puebla,013,Altepexi
22,Querétaro,013,Peñamiller
24,San Luis Potosí,013,Ciudad Valles
25,Sinaloa,013,Mocorito
26,Sonora,013,Banámichi
27,Tabasco,013,Nacajuca
28,Tamaulipas,013,Güémez
29,Tlaxcala,013,Huamantla
30,Veracruz de Ignacio de la Llave,013,Naranjos Amatlán
31,Yucatán,013,Conkal
32,Zacatecas,013,General Enrique Estrada
05,Coahuila de Zaragoza,014,Jiménez
07,Chiapas,014,El Bosque
08,Chihuahua,014,Coronado
09,Distrito Federal,014,Benito Juárez
10,Durango,014,Mezquital
11,Guanajuato,014,Dolores Hidalgo Cuna de la Independencia Nacional
12,Guerrero,014,Benito Juárez
13,Hidalgo,014,Calnali
14,Jalisco,014,Atoyac
15,México,014,Atlacomulco
16,Michoacán de Ocampo,014,Coahuayana
17,Morelos,014,Mazatepec
18,Nayarit,014,Santa María del Oro
19,Nuevo León,014,Doctor Arroyo
20,Oaxaca,014,Ciudad Ixtepec
21,Puebla,014,Amixtlán
22,Querétaro,014,Querétaro
24,San Luis Potosí,014,Coxcatlán
25,Sinaloa,014,Rosario
26,Sonora,014,Baviácora
27,Tabasco,014,Paraíso
28,Tamaulipas,014,Guerrero
29,Tlaxcala,014,Hueyotlipan
30,Veracruz de Ignacio de la Llave,014,Amatlán de los Reyes
31,Yucatán,014,Cuncunul
32,Zacatecas,014,General Francisco R. Murguía
05,Coahuila de Zaragoza,015,Juárez
07,Chiapas,015,Cacahoatán
08,Chihuahua,015,Coyame del Sotol
09,Distrito Federal,015,Cuauhtémoc
10,Durango,015,Nazas
11,Guanajuato,015,Guanajuato
12,Guerrero,015,Buenavista de Cuéllar
13,Hidalgo,015,Cardonal
14,Jalisco,015,Autlán de Navarro
15,México,015,Atlautla
16,Michoacán de Ocampo,015,Coalcomán de Vázquez Pallares
17,Morelos,015,Miacatlán
18,Nayarit,015,Santiago Ixcuintla
19,Nuevo León,015,Doctor Coss
20,Oaxaca,015,Coatecas Altas
21,Puebla,015,Amozoc
22,Querétaro,015,San Joaquín
24,San Luis Potosí,015,Charcas
25,Sinaloa,015,Salvador Alvarado
26,Sonora,015,Bavispe
27,Tabasco,015,Tacotalpa
28,Tamaulipas,015,Gustavo Díaz Ordaz
29,Tlaxcala,015,Ixtacuixtla de Mariano Matamoros
30,Veracruz de Ignacio de la Llave,015,Angel R. Cabada
31,Yucatán,015,Cuzamá
32,Zacatecas,015,El Plateado de Joaquín Amaro
05,Coahuila de Zaragoza,016,Lamadrid
07,Chiapas,016,Catazajá
08,Chihuahua,016,La Cruz
09,Distrito Federal,016,Miguel Hidalgo
10,Durango,016,Nombre de Dios
11,Guanajuato,016,Huanímaro
12,Guerrero,016,Coahuayutla de José María Izazaga
13,Hidalgo,016,Cuautepec de Hinojosa
14,Jalisco,016,Ayotlán
15,México,016,Axapusco
16,Michoacán de Ocampo,016,Coeneo
17,Morelos,016,Ocuituco
18,Nayarit,016,Tecuala
19,Nuevo León,016,Doctor González
20,Oaxaca,016,Coicoyán de las Flores
21,Puebla,016,Aquixtla
22,Querétaro,016,San Juan del Río
24,San Luis Potosí,016,Ebano
25,Sinaloa,016,San Ignacio
26,Sonora,016,Benjamín Hill
27,Tabasco,016,Teapa
28,Tamaulipas,016,Hidalgo
29,Tlaxcala,016,Ixtenco
30,Veracruz de Ignacio de la Llave,016,La Antigua
31,Yucatán,016,Chacsinkín
32,Zacatecas,016,General Pánfilo Natera
05,Coahuila de Zaragoza,017,Matamoros
07,Chiapas,017,Cintalapa
08,Chihuahua,017,Cuauhtémoc
09,Distrito Federal,017,Venustiano Carranza
10,Durango,017,Ocampo
11,Guanajuato,017,Irapuato
12,Guerrero,017,Cocula
13,Hidalgo,017,Chapantongo
14,Jalisco,017,Ayutla
15,México,017,Ayapango
16,Michoacán de Ocampo,017,Contepec
17,Morelos,017,Puente de Ixtla
18,Nayarit,017,Tepic
19,Nuevo León,017,Galeana
20,Oaxaca,017,La Compañía
21,Puebla,017,Atempan
22,Querétaro,017,Tequisquiapan
24,San Luis Potosí,017,Guadalcázar
25,Sinaloa,017,Sinaloa
26,Sonora,017,Caborca
27,Tabasco,017,Tenosique
28,Tamaulipas,017,Jaumave
29,Tlaxcala,017,Mazatecochco de José María Morelos
30,Veracruz de Ignacio de la Llave,017,Apazapan
31,Yucatán,017,Chankom
32,Zacatecas,017,Guadalupe
05,Coahuila de Zaragoza,018,Monclova
07,Chiapas,018,Coapilla
08,Chihuahua,018,Cusihuiriachi
10,Durango,018,El Oro
11,Guanajuato,018,Jaral del Progreso
12,Guerrero,018,Copala
13,Hidalgo,018,Chapulhuacán
14,Jalisco,018,La Barca
15,México,018,Calimaya
16,Michoacán de Ocampo,018,Copándaro
17,Morelos,018,Temixco
18,Nayarit,018,Tuxpan
19,Nuevo León,018,García
20,Oaxaca,018,Concepción Buenavista
21,Puebla,018,Atexcal
22,Querétaro,018,Tolimán
24,San Luis Potosí,018,Huehuetlán
25,Sinaloa,018,Navolato
26,Sonora,018,Cajeme
28,Tamaulipas,018,Jiménez
29,Tlaxcala,018,Contla de Juan Cuamatzi
30,Veracruz de Ignacio de la Llave,018,Aquila
31,Yucatán,018,Chapab
32,Zacatecas,018,Huanusco
05,Coahuila de Zaragoza,019,Morelos
07,Chiapas,019,Comitán de Domínguez
08,Chihuahua,019,Chihuahua
10,Durango,019,Otáez
11,Guanajuato,019,Jerécuaro
12,Guerrero,019,Copalillo
13,Hidalgo,019,Chilcuautla
14,Jalisco,019,Bolaños
15,México,019,Capulhuac
16,Michoacán de Ocampo,019,Cotija
17,Morelos,019,Tepalcingo
18,Nayarit,019,La Yesca
19,Nuevo León,019,San Pedro Garza García
20,Oaxaca,019,Concepción Pápalo
21,Puebla,019,Atlixco
24,San Luis Potosí,019,Lagunillas
26,Sonora,019,Cananea
28,Tamaulipas,019,Llera
29,Tlaxcala,019,Tepetitla de Lardizábal
30,Veracruz de Ignacio de la Llave,019,Astacinga
31,Yucatán,019,Chemax
32,Zacatecas,019,Jalpa
05,Coahuila de Zaragoza,020,Múzquiz
07,Chiapas,020,La Concordia
08,Chihuahua,020,Chínipas
10,Durango,020,Pánuco de Coronado
11,Guanajuato,020,León
12,Guerrero,020,Copanatoyac
13,Hidalgo,020,Eloxochitlán
14,Jalisco,020,Cabo Corrientes
15,México,020,Coacalco de Berriozábal
16,Michoacán de Ocampo,020,Cuitzeo
17,Morelos,020,Tepoztlán
18,Nayarit,020,Bahía de Banderas
19,Nuevo León,020,General Bravo
20,Oaxaca,020,Constancia del Rosario
21,Puebla,020,Atoyatempan
24,San Luis Potosí,020,Matehuala
26,Sonora,020,Carbó
28,Tamaulipas,020,Mainero
29,Tlaxcala,020,Sanctórum de Lázaro Cárdenas
30,Veracruz de Ignacio de la Llave,020,Atlahuilco
31,Yucatán,020,Chicxulub Pueblo
32,Zacatecas,020,Jerez
05,Coahuila de Zaragoza,021,Nadadores
07,Chiapas,021,Copainalá
08,Chihuahua,021,Delicias
10,Durango,021,Peñón Blanco
11,Guanajuato,021,Moroleón
12,Guerrero,021,Coyuca de Benítez
13,Hidalgo,021,Emiliano Zapata
14,Jalisco,021,Casimiro Castillo
15,México,021,Coatepec Harinas
16,Michoacán de Ocampo,021,Charapan
17,Morelos,021,Tetecala
19,Nuevo León,021,General Escobedo
20,Oaxaca,021,Cosolapa
21,Puebla,021,Atzala
24,San Luis Potosí,021,Mexquitic de Carmona
26,Sonora,021,La Colorada
28,Tamaulipas,021,El Mante
29,Tlaxcala,021,Nanacamilpa de Mariano Arista
30,Veracruz de Ignacio de la Llave,021,Atoyac
31,Yucatán,021,Chichimilá
32,Zacatecas,021,Jiménez del Teul
05,Coahuila de Zaragoza,022,Nava
07,Chiapas,022,Chalchihuitán
08,Chihuahua,022,Dr. Belisario Domínguez
10,Durango,022,Poanas
11,Guanajuato,022,Ocampo
12,Guerrero,022,Coyuca de Catalán
13,Hidalgo,022,Epazoyucan
14,Jalisco,022,Cihuatlán
15,México,022,Cocotitlán
16,Michoacán de Ocampo,022,Charo
17,Morelos,022,Tetela del Volcán
19,Nuevo León,022,General Terán
20,Oaxaca,022,Cosoltepec
21,Puebla,022,Atzitzihuacán
24,San Luis Potosí,022,Moctezuma
26,Sonora,022,Cucurpe
28,Tamaulipas,022,Matamoros
29,Tlaxcala,022,Acuamanala de Miguel Hidalgo
30,Veracruz de Ignacio de la Llave,022,Atzacan
31,Yucatán,022,Chikindzonot
32,Zacatecas,022,Juan Aldama
05,Coahuila de Zaragoza,023,Ocampo
07,Chiapas,023,Chamula
08,Chihuahua,023,Galeana
10,Durango,023,Pueblo Nuevo
11,Guanajuato,023,Pénjamo
12,Guerrero,023,Cuajinicuilapa
13,Hidalgo,023,Francisco I. Madero
14,Jalisco,023,Zapotlán el Grande
15,México,023,Coyotepec
16,Michoacán de Ocampo,023,Chavinda
17,Morelos,023,Tlalnepantla
19,Nuevo León,023,General Treviño
20,Oaxaca,023,Cuilápam de Guerrero
21,Puebla,023,Atzitzintla
24,San Luis Potosí,023,Rayón
26,Sonora,023,Cumpas
28,Tamaulipas,023,Méndez
29,Tlaxcala,023,Natívitas
30,Veracruz de Ignacio de la Llave,023,Atzalan
31,Yucatán,023,Chocholá
32,Zacatecas,023,Juchipila
05,Coahuila de Zaragoza,024,Parras
07,Chiapas,024,Chanal
08,Chihuahua,024,Santa Isabel
10,Durango,024,Rodeo
11,Guanajuato,024,Pueblo Nuevo
12,Guerrero,024,Cualác
13,Hidalgo,024,Huasca de Ocampo
14,Jalisco,024,Cocula
15,México,024,Cuautitlán
16,Michoacán de Ocampo,024,Cherán
17,Morelos,024,Tlaltizapán de Zapata
19,Nuevo León,024,General Zaragoza
20,Oaxaca,024,Cuyamecalco Villa de Zaragoza
21,Puebla,024,Axutla
24,San Luis Potosí,024,Rioverde
26,Sonora,024,Divisaderos
28,Tamaulipas,024,Mier
29,Tlaxcala,024,Panotla
30,Veracruz de Ignacio de la Llave,024,Tlaltetela
31,Yucatán,024,Chumayel
32,Zacatecas,024,Loreto
05,Coahuila de Zaragoza,025,Piedras Negras
07,Chiapas,025,Chapultenango
08,Chihuahua,025,Gómez Farías
10,Durango,025,San Bernardo
11,Guanajuato,025,Purísima del Rincón
12,Guerrero,025,Cuautepec
13,Hidalgo,025,Huautla
14,Jalisco,025,Colotlán
15,México,025,Chalco
16,Michoacán de Ocampo,025,Chilchota
17,Morelos,025,Tlaquiltenango
19,Nuevo León,025,General Zuazua
20,Oaxaca,025,Chahuites
21,Puebla,025,Ayotoxco de Guerrero
24,San Luis Potosí,025,Salinas
26,Sonora,025,Empalme
28,Tamaulipas,025,Miguel Alemán
29,Tlaxcala,025,San Pablo del Monte
