CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
30,Veracruz de Ignacio de la Llave,025,Ayahualulco
31,Yucatán,025,Dzán
32,Zacatecas,025,Luis Moya
05,Coahuila de Zaragoza,026,Progreso
07,Chiapas,026,Chenalhó
08,Chihuahua,026,Gran Morelos
10,Durango,026,San Dimas
11,Guanajuato,026,Romita
12,Guerrero,026,Cuetzala del Progreso
13,Hidalgo,026,Huazalingo
14,Jalisco,026,Concepción de Buenos Aires
15,México,026,Chapa de Mota
16,Michoacán de Ocampo,026,Chinicuila
17,Morelos,026,Tlayacapan
19,Nuevo León,026,Guadalupe
20,Oaxaca,026,Chalcatongo de Hidalgo
21,Puebla,026,Calpan
24,San Luis Potosí,026,San Antonio
26,Sonora,026,Etchojoa
28,Tamaulipas,026,Miquihuana
29,Tlaxcala,026,Santa Cruz Tlaxcala
30,Veracruz de Ignacio de la Llave,026,Banderilla
31,Yucatán,026,Dzemul
32,Zacatecas,026,Mazapil
05,Coahuila de Zaragoza,027,Ramos Arizpe
07,Chiapas,027,Chiapa de Corzo
08,Chihuahua,027,Guachochi
10,Durango,027,San Juan de Guadalupe
11,Guanajuato,027,Salamanca
12,Guerrero,027,Cutzamala de Pinzón
13,Hidalgo,027,Huehuetla
14,Jalisco,027,Cuautitlán de García Barragán
15,México,027,Chapultepec
16,Michoacán de Ocampo,027,Chucándiro
17,Morelos,027,Totolapan
19,Nuevo León,027,Los Herreras
20,Oaxaca,027,Chiquihuitlán de Benito Juárez
21,Puebla,027,Caltepec
24,San Luis Potosí,027,San Ciro de Acosta
26,Sonora,027,Fronteras
28,Tamaulipas,027,Nuevo Laredo
29,Tlaxcala,027,Tenancingo
30,Veracruz de Ignacio de la Llave,027,Benito Juárez
31,Yucatán,027,Dzidzantún
32,Zacatecas,027,Melchor Ocampo
05,Coahuila de Zaragoza,028,Sabinas
07,Chiapas,028,Chiapilla
08,Chihuahua,028,Guadalupe
10,Durango,028,San Juan del Río
11,Guanajuato,028,Salvatierra
12,Guerrero,028,Chilapa de Álvarez
13,Hidalgo,028,Huejutla de Reyes
14,Jalisco,028,Cuautla
15,México,028,Chiautla
16,Michoacán de Ocampo,028,Churintzio
17,Morelos,028,Xochitepec
19,Nuevo León,028,Higueras
20,Oaxaca,028,Heroica Ciudad de Ejutla de Crespo
21,Puebla,028,Camocuautla
24,San Luis Potosí,028,San Luis Potosí
26,Sonora,028,Granados
28,Tamaulipas,028,Nuevo Morelos
29,Tlaxcala,028,Teolocholco
30,Veracruz de Ignacio de la Llave,028,Boca del Río
31,Yucatán,028,Dzilam de Bravo
32,Zacatecas,028,Mezquital del Oro
05,Coahuila de Zaragoza,029,Sacramento
07,Chiapas,029,Chicoasén
08,Chihuahua,029,Guadalupe y Calvo
10,Durango,029,San Luis del Cordero
11,Guanajuato,029,San Diego de la Unión
12,Guerrero,029,Chilpancingo de los Bravo
13,Hidalgo,029,Huichapan
14,Jalisco,029,Cuquío
15,México,029,Chicoloapan
16,Michoacán de Ocampo,029,Churumuco
17,Morelos,029,Yautepec
19,Nuevo León,029,Hualahuises
20,Oaxaca,029,Eloxochitlán de Flores Magón
21,Puebla,029,Caxhuacan
24,San Luis Potosí,029,San Martín Chalchicuautla
26,Sonora,029,Guaymas
28,Tamaulipas,029,Ocampo
29,Tlaxcala,029,Tepeyanco
30,Veracruz de Ignacio de la Llave,029,Calcahualco
31,Yucatán,029,Dzilam González
32,Zacatecas,029,Miguel Auza
05,Coahuila de Zaragoza,030,Saltillo
07,Chiapas,030,Chicomuselo
08,Chihuahua,030,Guazapares
10,Durango,030,San Pedro del Gallo
11,Guanajuato,030,San Felipe
12,Guerrero,030,Florencio Villarreal
13,Hidalgo,030,Ixmiquilpan
14,Jalisco,030,Chapala
15,México,030,Chiconcuac
16,Michoacán de Ocampo,030,Ecuandureo
17,Morelos,030,Yecapixtla
19,Nuevo León,030,Iturbide
20,Oaxaca,030,El Espinal
21,Puebla,030,Coatepec
24,San Luis Potosí,030,San Nicolás Tolentino
26,Sonora,030,Hermosillo
28,Tamaulipas,030,Padilla
29,Tlaxcala,030,Terrenate
30,Veracruz de Ignacio de la Llave,030,Camerino Z. Mendoza
31,Yucatán,030,Dzitás
32,Zacatecas,030,Momax
05,Coahuila de Zaragoza,031,San Buenaventura
07,Chiapas,031,Chilón
08,Chihuahua,031,Guerrero
10,Durango,031,Santa Clara
11,Guanajuato,031,San Francisco del Rincón
12,Guerrero,031,General Canuto A. Neri
13,Hidalgo,031,Jacala de Ledezma
14,Jalisco,031,Chimaltitán
15,México,031,Chimalhuacán
16,Michoacán de Ocampo,031,Epitacio Huerta
17,Morelos,031,Zacatepec
19,Nuevo León,031,Juárez
20,Oaxaca,031,Tamazulápam del Espíritu Santo
21,Puebla,031,Coatzingo
24,San Luis Potosí,031,Santa Catarina
26,Sonora,031,Huachinera
28,Tamaulipas,031,Palmillas
29,Tlaxcala,031,Tetla de la Solidaridad
30,Veracruz de Ignacio de la Llave,031,Carrillo Puerto
31,Yucatán,031,Dzoncauich
32,Zacatecas,031,Monte Escobedo
05,Coahuila de Zaragoza,032,San Juan de Sabinas
07,Chiapas,032,Escuintla
08,Chihuahua,032,Hidalgo del Parral
10,Durango,032,Santiago Papasquiaro
11,Guanajuato,032,San José Iturbide
12,Guerrero,032,General Heliodoro Castillo
13,Hidalgo,032,Jaltocán
14,Jalisco,032,Chiquilistlán
15,México,032,Donato Guerra
16,Michoacán de Ocampo,032,Erongarícuaro
17,Morelos,032,Zacualpan
19,Nuevo León,032,Lampazos de Naranjo
20,Oaxaca,032,Fresnillo de Trujano
21,Puebla,032,Cohetzala
24,San Luis Potosí,032,Santa María del Río
26,Sonora,032,Huásabas
28,Tamaulipas,032,Reynosa
29,Tlaxcala,032,Tetlatlahuca
30,Veracruz de Ignacio de la Llave,032,Catemaco
31,Yucatán,032,Espita
32,Zacatecas,032,Morelos
05,Coahuila de Zaragoza,033,San Pedro
07,Chiapas,033,Francisco León
08,Chihuahua,033,Huejotitán
10,Durango,033,Súchil
11,Guanajuato,033,San Luis de la Paz
12,Guerrero,033,Huamuxtitlán
13,Hidalgo,033,Juárez Hidalgo
14,Jalisco,033,Degollado
15,México,033,Ecatepec de Morelos
16,Michoacán de Ocampo,033,Gabriel Zamora
17,Morelos,033,Temoac
19,Nuevo León,033,Linares
20,Oaxaca,033,Guadalupe Etla
21,Puebla,033,Cohuecan
24,San Luis Potosí,033,Santo Domingo
26,Sonora,033,Huatabampo
28,Tamaulipas,033,Río Bravo
29,Tlaxcala,033,Tlaxcala
30,Veracruz de Ignacio de la Llave,033,Cazones de Herrera
31,Yucatán,033,Halachó
32,Zacatecas,033,Moyahua de Estrada
05,Coahuila de Zaragoza,034,Sierra Mojada
07,Chiapas,034,Frontera Comalapa
08,Chihuahua,034,Ignacio Zaragoza
10,Durango,034,Tamazula
11,Guanajuato,034,Santa Catarina
12,Guerrero,034,Huitzuco de los Figueroa
13,Hidalgo,034,Lolotla
14,Jalisco,034,Ejutla
15,México,034,Ecatzingo
16,Michoacán de Ocampo,034,Hidalgo
19,Nuevo León,034,Marín
20,Oaxaca,034,Guadalupe de Ramírez
21,Puebla,034,Coronango
24,San Luis Potosí,034,San Vicente Tancuayalab
26,Sonora,034,Huépac
28,Tamaulipas,034,San Carlos
29,Tlaxcala,034,Tlaxco
30,Veracruz de Ignacio de la Llave,034,Cerro Azul
31,Yucatán,034,Hocabá
32,Zacatecas,034,Nochistlán de Mejía
05,Coahuila de Zaragoza,035,Torreón
07,Chiapas,035,Frontera Hidalgo
08,Chihuahua,035,Janos
10,Durango,035,Tepehuanes
11,Guanajuato,035,Santa Cruz de Juventino Rosas
12,Guerrero,035,Iguala de la Independencia
13,Hidalgo,035,Metepec
14,Jalisco,035,Encarnación de Díaz
15,México,035,Huehuetoca
16,Michoacán de Ocampo,035,La Huacana
19,Nuevo León,035,Melchor Ocampo
20,Oaxaca,035,Guelatao de Juárez
21,Puebla,035,Coxcatlán
24,San Luis Potosí,035,Soledad de Graciano Sánchez
26,Sonora,035,Imuris
28,Tamaulipas,035,San Fernando
29,Tlaxcala,035,Tocatlán
30,Veracruz de Ignacio de la Llave,035,Citlaltépetl
31,Yucatán,035,Hoctún
32,Zacatecas,035,Noria de Ángeles
05,Coahuila de Zaragoza,036,Viesca
07,Chiapas,036,La Grandeza
08,Chihuahua,036,Jiménez
10,Durango,036,Tlahualilo
11,Guanajuato,036,Santiago Maravatío
12,Guerrero,036,Igualapa
13,Hidalgo,036,San Agustín Metzquititlán
14,Jalisco,036,Etzatlán
15,México,036,Hueypoxtla
16,Michoacán de Ocampo,036,Huandacareo
19,Nuevo León,036,Mier y Noriega
20,Oaxaca,036,Guevea de Humboldt
21,Puebla,036,Coyomeapan
24,San Luis Potosí,036,Tamasopo
26,Sonora,036,Magdalena
28,Tamaulipas,036,San Nicolás
29,Tlaxcala,036,Totolac
30,Veracruz de Ignacio de la Llave,036,Coacoatzintla
31,Yucatán,036,Homún
32,Zacatecas,036,Ojocaliente
05,Coahuila de Zaragoza,037,Villa Unión
07,Chiapas,037,Huehuetán
08,Chihuahua,037,Juárez
10,Durango,037,Topia
11,Guanajuato,037,Silao
12,Guerrero,037,Ixcateopan de Cuauhtémoc
13,Hidalgo,037,Metztitlán
14,Jalisco,037,El Grullo
15,México,037,Huixquilucan
16,Michoacán de Ocampo,037,Huaniqueo
19,Nuevo León,037,Mina
20,Oaxaca,037,Mesones Hidalgo
21,Puebla,037,Coyotepec
24,San Luis Potosí,037,Tamazunchale
26,Sonora,037,Mazatán
28,Tamaulipas,037,Soto la Marina
29,Tlaxcala,037,Ziltlaltépec de Trinidad Sánchez Santos
30,Veracruz de Ignacio de la Llave,037,Coahuitlán
31,Yucatán,037,Huhí
32,Zacatecas,037,Pánuco
05,Coahuila de Zaragoza,038,Zaragoza
07,Chiapas,038,Huixtán
08,Chihuahua,038,Julimes
10,Durango,038,Vicente Guerrero
11,Guanajuato,038,Tarandacuao
12,Guerrero,038,Zihuatanejo de Azueta
13,Hidalgo,038,Mineral del Chico
14,Jalisco,038,Guachinango
15,México,038,Isidro Fabela
16,Michoacán de Ocampo,038,Huetamo
19,Nuevo León,038,Montemorelos
20,Oaxaca,038,Villa Hidalgo
21,Puebla,038,Cuapiaxtla de Madero
24,San Luis Potosí,038,Tampacán
26,Sonora,038,Moctezuma
28,Tamaulipas,038,Tampico
29,Tlaxcala,038,Tzompantepec
30,Veracruz de Ignacio de la Llave,038,Coatepec
31,Yucatán,038,Hunucmá
32,Zacatecas,038,Pinos
07,Chiapas,039,Huitiupán
08,Chihuahua,039,López
10,Durango,039,Nuevo Ideal
11,Guanajuato,039,Tarimoro
12,Guerrero,039,Juan R. Escudero
13,Hidalgo,039,Mineral del Monte
14,Jalisco,039,Guadalajara
15,México,039,Ixtapaluca
16,Michoacán de Ocampo,039,Huiramba
19,Nuevo León,039,Monterrey
20,Oaxaca,039,Heroica Ciudad de Huajuapan de León
21,Puebla,039,Cuautempan
24,San Luis Potosí,039,Tampamolón Corona
26,Sonora,039,Naco
28,Tamaulipas,039,Tula
29,Tlaxcala,039,Xaloztoc
30,Veracruz de Ignacio de la Llave,039,Coatzacoalcos
31,Yucatán,039,Ixil
32,Zacatecas,039,Río Grande
07,Chiapas,040,Huixtla
08,Chihuahua,040,Madera
11,Guanajuato,040,Tierra Blanca
12,Guerrero,040,Leonardo Bravo
13,Hidalgo,040,La Misión
14,Jalisco,040,Hostotipaquillo
15,México,040,Ixtapan de la Sal
16,Michoacán de Ocampo,040,Indaparapeo
19,Nuevo León,040,Parás
20,Oaxaca,040,Huautepec
21,Puebla,040,Cuautinchán
24,San Luis Potosí,040,Tamuín
26,Sonora,040,Nácori Chico
28,Tamaulipas,040,Valle Hermoso
29,Tlaxcala,040,Xaltocan
30,Veracruz de Ignacio de la Llave,040,Coatzintla
31,Yucatán,040,Izamal
32,Zacatecas,040,Sain Alto
07,Chiapas,041,La Independencia
08,Chihuahua,041,Maguarichi
11,Guanajuato,041,Uriangato
12,Guerrero,041,Malinaltepec
13,Hidalgo,041,Mixquiahuala de Juárez
14,Jalisco,041,Huejúcar
15,México,041,Ixtapan del Oro
16,Michoacán de Ocampo,041,Irimbo
19,Nuevo León,041,Pesquería
20,Oaxaca,041,Huautla de Jiménez
21,Puebla,041,Cuautlancingo
24,San Luis Potosí,041,Tanlajás
26,Sonora,041,Nacozari de García
28,Tamaulipas,041,Victoria
29,Tlaxcala,041,Papalotla de Xicohténcatl
30,Veracruz de Ignacio de la Llave,041,Coetzala
31,Yucatán,041,Kanasín
32,Zacatecas,041,El Salvador
07,Chiapas,042,Ixhuatán
08,Chihuahua,042,Manuel Benavides
11,Guanajuato,042,Valle de Santiago
12,Guerrero,042,Mártir de Cuilapan
13,Hidalgo,042,Molango de Escamilla
14,Jalisco,042,Huejuquilla el Alto
15,México,042,Ixtlahuaca
16,Michoacán de Ocampo,042,Ixtlán
19,Nuevo León,042,Los Ramones
20,Oaxaca,042,Ixtlán de Juárez
21,Puebla,042,Cuayuca de Andrade
24,San Luis Potosí,042,Tanquián de Escobedo
26,Sonora,042,Navojoa
28,Tamaulipas,042,Villagrán
29,Tlaxcala,042,Xicohtzinco
30,Veracruz de Ignacio de la Llave,042,Colipa
31,Yucatán,042,Kantunil
32,Zacatecas,042,Sombrerete
07,Chiapas,043,Ixtacomitán
08,Chihuahua,043,Matachí
11,Guanajuato,043,Victoria
12,Guerrero,043,Metlatónoc
13,Hidalgo,043,Nicolás Flores
14,Jalisco,043,La Huerta
15,México,043,Xalatlaco
16,Michoacán de Ocampo,043,Jacona
19,Nuevo León,043,Rayones
20,Oaxaca,043,Heroica Ciudad de Juchitán de Zaragoza
21,Puebla,043,Cuetzalan del Progreso
24,San Luis Potosí,043,Tierra Nueva
26,Sonora,043,Nogales
28,Tamaulipas,043,Xicoténcatl
29,Tlaxcala,043,Yauhquemehcan
30,Veracruz de Ignacio de la Llave,043,Comapa
31,Yucatán,043,Kaua
32,Zacatecas,043,Susticacán
07,Chiapas,044,Ixtapa
08,Chihuahua,044,Matamoros
11,Guanajuato,044,Villagrán
12,Guerrero,044,Mochitlán
13,Hidalgo,044,Nopala de Villagrán
14,Jalisco,044,Ixtlahuacán de los Membrillos
15,México,044,Jaltenco
16,Michoacán de Ocampo,044,Jiménez
19,Nuevo León,044,Sabinas Hidalgo
20,Oaxaca,044,Loma Bonita
21,Puebla,044,Cuyoaco
24,San Luis Potosí,044,Vanegas
26,Sonora,044,Onavas
29,Tlaxcala,044,Zacatelco
30,Veracruz de Ignacio de la Llave,044,Córdoba
31,Yucatán,044,Kinchil
32,Zacatecas,044,Tabasco
07,Chiapas,045,Ixtapangajoya
08,Chihuahua,045,Meoqui
11,Guanajuato,045,Xichú
12,Guerrero,045,Olinalá
13,Hidalgo,045,Omitlán de Juárez
14,Jalisco,045,Ixtlahuacán del Río
15,México,045,Jilotepec
16,Michoacán de Ocampo,045,Jiquilpan
19,Nuevo León,045,Salinas Victoria
20,Oaxaca,045,Magdalena Apasco
21,Puebla,045,Chalchicomula de Sesma
24,San Luis Potosí,045,Venado
26,Sonora,045,Opodepe
29,Tlaxcala,045,Benito Juárez
30,Veracruz de Ignacio de la Llave,045,Cosamaloapan de Carpio
31,Yucatán,045,Kopomá
32,Zacatecas,045,Tepechitlán
07,Chiapas,046,Jiquipilas
08,Chihuahua,046,Morelos
11,Guanajuato,046,Yuriria
12,Guerrero,046,Ometepec
13,Hidalgo,046,San Felipe Orizatlán
14,Jalisco,046,Jalostotitlán
15,México,046,Jilotzingo
16,Michoacán de Ocampo,046,Juárez
19,Nuevo León,046,San Nicolás de los Garza
20,Oaxaca,046,Magdalena Jaltepec
21,Puebla,046,Chapulco
24,San Luis Potosí,046,Villa de Arriaga
26,Sonora,046,Oquitoa
29,Tlaxcala,046,Emiliano Zapata
30,Veracruz de Ignacio de la Llave,046,Cosautlán de Carvajal
31,Yucatán,046,Mama
32,Zacatecas,046,Tepetongo
07,Chiapas,047,Jitotol
08,Chihuahua,047,Moris
12,Guerrero,047,Pedro Ascencio Alquisiras
13,Hidalgo,047,Pacula
14,Jalisco,047,Jamay
15,México,047,Jiquipilco
16,Michoacán de Ocampo,047,Jungapeo
19,Nuevo León,047,Hidalgo
20,Oaxaca,047,Santa Magdalena Jicotlán
21,Puebla,047,Chiautla
24,San Luis Potosí,047,Villa de Guadalupe
26,Sonora,047,Pitiquito
29,Tlaxcala,047,Lázaro Cárdenas
30,Veracruz de Ignacio de la Llave,047,Coscomatepec
31,Yucatán,047,Maní
32,Zacatecas,047,Teúl de González Ortega
07,Chiapas,048,Juárez
08,Chihuahua,048,Namiquipa
12,Guerrero,048,Petatlán
13,Hidalgo,048,Pachuca de Soto
14,Jalisco,048,Jesús María
15,México,048,Jocotitlán
16,Michoacán de Ocampo,048,Lagunillas
19,Nuevo León,048,Santa Catarina
20,Oaxaca,048,Magdalena Mixtepec
21,Puebla,048,Chiautzingo
24,San Luis Potosí,048,Villa de la Paz
26,Sonora,048,Puerto Peñasco
29,Tlaxcala,048,La Magdalena Tlaltelulco
30,Veracruz de Ignacio de la Llave,048,Cosoleacaque
31,Yucatán,048,Maxcanú
32,Zacatecas,048,Tlaltenango de Sánchez Román
07,Chiapas,049,Larráinzar
08,Chihuahua,049,Nonoava
12,Guerrero,049,Pilcaya
13,Hidalgo,049,Pisaflores
14,Jalisco,049,Jilotlán de los Dolores
15,México,049,Joquicingo
16,Michoacán de Ocampo,049,Madero
19,Nuevo León,049,Santiago
20,Oaxaca,049,Magdalena Ocotlán
21,Puebla,049,Chiconcuautla
24,San Luis Potosí,049,Villa de Ramos
26,Sonora,049,Quiriego
29,Tlaxcala,049,San Damián Texóloc
30,Veracruz de Ignacio de la Llave,049,Cotaxtla
31,Yucatán,049,Mayapán
32,Zacatecas,049,Valparaíso
07,Chiapas,050,La Libertad
08,Chihuahua,050,Nuevo Casas Grandes
12,Guerrero,050,Pungarabato
13,Hidalgo,050,Progreso de Obregón
14,Jalisco,050,Jocotepec
15,México,050,Juchitepec
16,Michoacán de Ocampo,050,Maravatío
19,Nuevo León,050,Vallecillo
20,Oaxaca,050,Magdalena Peñasco
21,Puebla,050,Chichiquila
24,San Luis Potosí,050,Villa de Reyes
26,Sonora,050,Rayón
29,Tlaxcala,050,San Francisco Tetlanohcan
30,Veracruz de Ignacio de la Llave,050,Coxquihui
31,Yucatán,050,Mérida
32,Zacatecas,050,Vetagrande
07,Chiapas,051,Mapastepec
08,Chihuahua,051,Ocampo
12,Guerrero,051,Quechultenango
13,Hidalgo,051,Mineral de la Reforma
14,Jalisco,051,Juanacatlán
15,México,051,Lerma
16,Michoacán de Ocampo,051,Marcos Castellanos
19,Nuevo León,051,Villaldama
20,Oaxaca,051,Magdalena Teitipac
21,Puebla,051,Chietla
24,San Luis Potosí,051,Villa Hidalgo
26,Sonora,051,Rosario
29,Tlaxcala,051,San Jerónimo Zacualpan
30,Veracruz de Ignacio de la Llave,051,Coyutla
31,Yucatán,051,Mocochá
32,Zacatecas,051,Villa de Cos
07,Chiapas,052,Las Margaritas
08,Chihuahua,052,Ojinaga
12,Guerrero,052,San Luis Acatlán
13,Hidalgo,052,San Agustín Tlaxiaca
14,Jalisco,052,Juchitlán
15,México,052,Malinalco
16,Michoacán de Ocampo,052,Lázaro Cárdenas
20,Oaxaca,052,Magdalena Tequisistlán
21,Puebla,052,Chigmecatitlán
24,San Luis Potosí,052,Villa Juárez
26,Sonora,052,Sahuaripa
29,Tlaxcala,052,San José Teacalco
30,Veracruz de Ignacio de la Llave,052,Cuichapa
31,Yucatán,052,Motul
32,Zacatecas,052,Villa García
07,Chiapas,053,Mazapa de Madero
08,Chihuahua,053,Praxedis G. Guerrero
12,Guerrero,053,San Marcos
13,Hidalgo,053,San Bartolo Tutotepec
14,Jalisco,053,Lagos de Moreno
15,México,053,Melchor Ocampo
16,Michoacán de Ocampo,053,Morelia
20,Oaxaca,053,Magdalena Tlacotepec
21,Puebla,053,Chignahuapan
24,San Luis Potosí,053,Axtla de Terrazas
26,Sonora,053,San Felipe de Jesús
29,Tlaxcala,053,San Juan Huactzinco
30,Veracruz de Ignacio de la Llave,053,Cuitláhuac
31,Yucatán,053,Muna
32,Zacatecas,053,Villa González Ortega
07,Chiapas,054,Mazatán
08,Chihuahua,054,Riva Palacio
12,Guerrero,054,San Miguel Totolapan
13,Hidalgo,054,San Salvador
14,Jalisco,054,El Limón
15,México,054,Metepec
16,Michoacán de Ocampo,054,Morelos
20,Oaxaca,054,Magdalena Zahuatlán
21,Puebla,054,Chignautla
24,San Luis Potosí,054,Xilitla
26,Sonora,054,San Javier
29,Tlaxcala,054,San Lorenzo Axocomanitla
30,Veracruz de Ignacio de la Llave,054,Chacaltianguis
31,Yucatán,054,Muxupip
32,Zacatecas,054,Villa Hidalgo
07,Chiapas,055,Metapa
08,Chihuahua,055,Rosales
12,Guerrero,055,Taxco de Alarcón
13,Hidalgo,055,Santiago de Anaya
14,Jalisco,055,Magdalena
15,México,055,Mexicaltzingo
16,Michoacán de Ocampo,055,Múgica
20,Oaxaca,055,Mariscala de Juárez
21,Puebla,055,Chila
24,San Luis Potosí,055,Zaragoza
26,Sonora,055,San Luis Río Colorado
29,Tlaxcala,055,San Lucas Tecopilco
30,Veracruz de Ignacio de la Llave,055,Chalma
31,Yucatán,055,Opichén
32,Zacatecas,055,Villanueva
07,Chiapas,056,Mitontic
08,Chihuahua,056,Rosario
12,Guerrero,056,Tecoanapa
13,Hidalgo,056,Santiago Tulantepec de Lugo Guerrero
14,Jalisco,056,Santa María del Oro
15,México,056,Morelos
16,Michoacán de Ocampo,056,Nahuatzen
20,Oaxaca,056,Mártires de Tacubaya
21,Puebla,056,Chila de la Sal
24,San Luis Potosí,056,Villa de Arista
26,Sonora,056,San Miguel de Horcasitas
29,Tlaxcala,056,Santa Ana Nopalucan
30,Veracruz de Ignacio de la Llave,056,Chiconamel
31,Yucatán,056,Oxkutzcab
32,Zacatecas,056,Zacatecas
07,Chiapas,057,Motozintla
08,Chihuahua,057,San Francisco de Borja
12,Guerrero,057,Técpan de Galeana
13,Hidalgo,057,Singuilucan
14,Jalisco,057,La Manzanilla de la Paz
15,México,057,Naucalpan de Juárez
16,Michoacán de Ocampo,057,Nocupétaro
20,Oaxaca,057,Matías Romero Avendaño
21,Puebla,057,Honey
24,San Luis Potosí,057,Matlapa
26,Sonora,057,San Pedro de la Cueva
29,Tlaxcala,057,Santa Apolonia Teacalco
30,Veracruz de Ignacio de la Llave,057,Chiconquiaco
31,Yucatán,057,Panabá
32,Zacatecas,057,Trancoso
07,Chiapas,058,Nicolás Ruíz
08,Chihuahua,058,San Francisco de Conchos
12,Guerrero,058,Teloloapan
13,Hidalgo,058,Tasquillo
14,Jalisco,058,Mascota
15,México,058,Nezahualcóyotl
16,Michoacán de Ocampo,058,Nuevo Parangaricutiro
20,Oaxaca,058,Mazatlán Villa de Flores
21,Puebla,058,Chilchotla
24,San Luis Potosí,058,El Naranjo
26,Sonora,058,Santa Ana
29,Tlaxcala,058,Santa Catarina Ayometla
30,Veracruz de Ignacio de la Llave,058,Chicontepec
31,Yucatán,058,Peto
32,Zacatecas,058,Santa María de la Paz
07,Chiapas,059,Ocosingo
08,Chihuahua,059,San Francisco del Oro
12,Guerrero,059,Tepecoacuilco de Trujano
13,Hidalgo,059,Tecozautla
14,Jalisco,059,Mazamitla
15,México,059,Nextlalpan
16,Michoacán de Ocampo,059,Nuevo Urecho
20,Oaxaca,059,Miahuatlán de Porfirio Díaz
21,Puebla,059,Chinantla
26,Sonora,059,Santa Cruz
29,Tlaxcala,059,Santa Cruz Quilehtla
30,Veracruz de Ignacio de la Llave,059,Chinameca
31,Yucatán,059,Progreso
07,Chiapas,060,Ocotepec
08,Chihuahua,060,Santa Bárbara
12,Guerrero,060,Tetipac
13,Hidalgo,060,Tenango de Doria
14,Jalisco,060,Mexticacán
15,México,060,Nicolás Romero
16,Michoacán de Ocampo,060,Numarán
20,Oaxaca,060,Mixistlán de la Reforma
21,Puebla,060,Domingo Arenas
26,Sonora,060,Sáric
29,Tlaxcala,060,Santa Isabel Xiloxoxtla
30,Veracruz de Ignacio de la Llave,060,Chinampa de Gorostiza
31,Yucatán,060,Quintana Roo
07,Chiapas,061,Ocozocoautla de Espinosa
08,Chihuahua,061,Satevó
12,Guerrero,061,Tixtla de Guerrero
13,Hidalgo,061,Tepeapulco
14,Jalisco,061,Mezquitic
15,México,061,Nopaltepec
16,Michoacán de Ocampo,061,Ocampo
20,Oaxaca,061,Monjas
21,Puebla,061,Eloxochitlán
26,Sonora,061,Soyopa
30,Veracruz de Ignacio de la Llave,061,Las Choapas
31,Yucatán,061,Río Lagartos
07,Chiapas,062,Ostuacán
