CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN
08,Chihuahua,062,Saucillo
12,Guerrero,062,Tlacoachistlahuaca
13,Hidalgo,062,Tepehuacán de Guerrero
14,Jalisco,062,Mixtlán
15,México,062,Ocoyoacac
16,Michoacán de Ocampo,062,Pajacuarán
20,Oaxaca,062,Natividad
21,Puebla,062,Epatlán
26,Sonora,062,Suaqui Grande
30,Veracruz de Ignacio de la Llave,062,Chocamán
31,Yucatán,062,Sacalum
07,Chiapas,063,Osumacinta
08,Chihuahua,063,Temósachic
12,Guerrero,063,Tlacoapa
13,Hidalgo,063,Tepeji del Río de Ocampo
14,Jalisco,063,Ocotlán
15,México,063,Ocuilan
16,Michoacán de Ocampo,063,Panindícuaro
20,Oaxaca,063,Nazareno Etla
21,Puebla,063,Esperanza
26,Sonora,063,Tepache
30,Veracruz de Ignacio de la Llave,063,Chontla
31,Yucatán,063,Samahil
07,Chiapas,064,Oxchuc
08,Chihuahua,064,El Tule
12,Guerrero,064,Tlalchapa
13,Hidalgo,064,Tepetitlán
14,Jalisco,064,Ojuelos de Jalisco
15,México,064,El Oro
16,Michoacán de Ocampo,064,Parácuaro
20,Oaxaca,064,Nejapa de Madero
21,Puebla,064,Francisco Z. Mena
26,Sonora,064,Trincheras
30,Veracruz de Ignacio de la Llave,064,Chumatlán
31,Yucatán,064,Sanahcat
07,Chiapas,065,Palenque
08,Chihuahua,065,Urique
12,Guerrero,065,Tlalixtaquilla de Maldonado
13,Hidalgo,065,Tetepango
14,Jalisco,065,Pihuamo
15,México,065,Otumba
16,Michoacán de Ocampo,065,Paracho
20,Oaxaca,065,Ixpantepec Nieves
21,Puebla,065,General Felipe Ángeles
26,Sonora,065,Tubutama
30,Veracruz de Ignacio de la Llave,065,Emiliano Zapata
31,Yucatán,065,San Felipe
07,Chiapas,066,Pantelhó
08,Chihuahua,066,Uruachi
12,Guerrero,066,Tlapa de Comonfort
13,Hidalgo,066,Villa de Tezontepec
14,Jalisco,066,Poncitlán
15,México,066,Otzoloapan
16,Michoacán de Ocampo,066,Pátzcuaro
20,Oaxaca,066,Santiago Niltepec
21,Puebla,066,Guadalupe
26,Sonora,066,Ures
30,Veracruz de Ignacio de la Llave,066,Espinal
31,Yucatán,066,Santa Elena
07,Chiapas,067,Pantepec
08,Chihuahua,067,Valle de Zaragoza
12,Guerrero,067,Tlapehuala
13,Hidalgo,067,Tezontepec de Aldama
14,Jalisco,067,Puerto Vallarta
15,México,067,Otzolotepec
16,Michoacán de Ocampo,067,Penjamillo
20,Oaxaca,067,Oaxaca de Juárez
21,Puebla,067,Guadalupe Victoria
26,Sonora,067,Villa Hidalgo
30,Veracruz de Ignacio de la Llave,067,Filomeno Mata
31,Yucatán,067,Seyé
07,Chiapas,068,Pichucalco
12,Guerrero,068,La Unión de Isidoro Montes de Oca
13,Hidalgo,068,Tianguistengo
14,Jalisco,068,Villa Purificación
15,México,068,Ozumba
16,Michoacán de Ocampo,068,Peribán
20,Oaxaca,068,Ocotlán de Morelos
21,Puebla,068,Hermenegildo Galeana
26,Sonora,068,Villa Pesqueira
30,Veracruz de Ignacio de la Llave,068,Fortín
31,Yucatán,068,Sinanché
07,Chiapas,069,Pijijiapan
12,Guerrero,069,Xalpatláhuac
13,Hidalgo,069,Tizayuca
14,Jalisco,069,Quitupan
15,México,069,Papalotla
16,Michoacán de Ocampo,069,La Piedad
20,Oaxaca,069,La Pe
21,Puebla,069,Huaquechula
26,Sonora,069,Yécora
30,Veracruz de Ignacio de la Llave,069,Gutiérrez Zamora
31,Yucatán,069,Sotuta
07,Chiapas,070,El Porvenir
12,Guerrero,070,Xochihuehuetlán
13,Hidalgo,070,Tlahuelilpan
14,Jalisco,070,El Salto
15,México,070,La Paz
16,Michoacán de Ocampo,070,Purépero
20,Oaxaca,070,Pinotepa de Don Luis
21,Puebla,070,Huatlatlauca
26,Sonora,070,General Plutarco Elías Calles
30,Veracruz de Ignacio de la Llave,070,Hidalgotitlán
31,Yucatán,070,Sucilá
07,Chiapas,071,Villa Comaltitlán
12,Guerrero,071,Xochistlahuaca
13,Hidalgo,071,Tlahuiltepa
14,Jalisco,071,San Cristóbal de la Barranca
15,México,071,Polotitlán
16,Michoacán de Ocampo,071,Puruándiro
20,Oaxaca,071,Pluma Hidalgo
21,Puebla,071,Huauchinango
26,Sonora,071,Benito Juárez
30,Veracruz de Ignacio de la Llave,071,Huatusco
31,Yucatán,071,Sudzal
07,Chiapas,072,Pueblo Nuevo Solistahuacán
12,Guerrero,072,Zapotitlán Tablas
13,Hidalgo,072,Tlanalapa
14,Jalisco,072,San Diego de Alejandría
15,México,072,Rayón
16,Michoacán de Ocampo,072,Queréndaro
20,Oaxaca,072,San José del Progreso
21,Puebla,072,Huehuetla
26,Sonora,072,San Ignacio Río Muerto
30,Veracruz de Ignacio de la Llave,072,Huayacocotla
31,Yucatán,072,Suma
07,Chiapas,073,Rayón
12,Guerrero,073,Zirándaro
13,Hidalgo,073,Tlanchinol
14,Jalisco,073,San Juan de los Lagos
15,México,073,San Antonio la Isla
16,Michoacán de Ocampo,073,Quiroga
20,Oaxaca,073,Putla Villa de Guerrero
21,Puebla,073,Huehuetlán el Chico
30,Veracruz de Ignacio de la Llave,073,Hueyapan de Ocampo
31,Yucatán,073,Tahdziú
07,Chiapas,074,Reforma
12,Guerrero,074,Zitlala
13,Hidalgo,074,Tlaxcoapan
14,Jalisco,074,San Julián
15,México,074,San Felipe del Progreso
16,Michoacán de Ocampo,074,Cojumatlán de Régules
20,Oaxaca,074,Santa Catarina Quioquitani
21,Puebla,074,Huejotzingo
30,Veracruz de Ignacio de la Llave,074,Huiloapan de Cuauhtémoc
31,Yucatán,074,Tahmek
07,Chiapas,075,Las Rosas
12,Guerrero,075,Eduardo Neri
13,Hidalgo,075,Tolcayuca
14,Jalisco,075,San Marcos
15,México,075,San Martín de las Pirámides
16,Michoacán de Ocampo,075,Los Reyes
20,Oaxaca,075,Reforma de Pineda
21,Puebla,075,Hueyapan
30,Veracruz de Ignacio de la Llave,075,Ignacio de la Llave
31,Yucatán,075,Teabo
07,Chiapas,076,Sabanilla
12,Guerrero,076,Acatepec
13,Hidalgo,076,Tula de Allende
14,Jalisco,076,San Martín de Bolaños
15,México,076,San Mateo Atenco
16,Michoacán de Ocampo,076,Sahuayo
20,Oaxaca,076,La Reforma
21,Puebla,076,Hueytamalco
30,Veracruz de Ignacio de la Llave,076,Ilamatlán
31,Yucatán,076,Tecoh
07,Chiapas,077,Salto de Agua
12,Guerrero,077,Marquelia
13,Hidalgo,077,Tulancingo de Bravo
14,Jalisco,077,San Martín Hidalgo
15,México,077,San Simón de Guerrero
16,Michoacán de Ocampo,077,San Lucas
20,Oaxaca,077,Reyes Etla
21,Puebla,077,Hueytlalpan
30,Veracruz de Ignacio de la Llave,077,Isla
31,Yucatán,077,Tekal de Venegas
07,Chiapas,078,San Cristóbal de las Casas
12,Guerrero,078,Cochoapa el Grande
13,Hidalgo,078,Xochiatipan
14,Jalisco,078,San Miguel el Alto
15,México,078,Santo Tomás
16,Michoacán de Ocampo,078,Santa Ana Maya
20,Oaxaca,078,Rojas de Cuauhtémoc
21,Puebla,078,Huitzilan de Serdán
30,Veracruz de Ignacio de la Llave,078,Ixcatepec
31,Yucatán,078,Tekantó
07,Chiapas,079,San Fernando
12,Guerrero,079,José Joaquín de Herrera
13,Hidalgo,079,Xochicoatlán
14,Jalisco,079,Gómez Farías
15,México,079,Soyaniquilpan de Juárez
16,Michoacán de Ocampo,079,Salvador Escalante
20,Oaxaca,079,Salina Cruz
21,Puebla,079,Huitziltepec
30,Veracruz de Ignacio de la Llave,079,Ixhuacán de los Reyes
31,Yucatán,079,Tekax
07,Chiapas,080,Siltepec
12,Guerrero,080,Juchitán
13,Hidalgo,080,Yahualica
14,Jalisco,080,San Sebastián del Oeste
15,México,080,Sultepec
16,Michoacán de Ocampo,080,Senguio
20,Oaxaca,080,San Agustín Amatengo
21,Puebla,080,Atlequizayan
30,Veracruz de Ignacio de la Llave,080,Ixhuatlán del Café
31,Yucatán,080,Tekit
07,Chiapas,081,Simojovel
12,Guerrero,081,Iliatenco
13,Hidalgo,081,Zacualtipán de Ángeles
14,Jalisco,081,Santa María de los Ángeles
15,México,081,Tecámac
16,Michoacán de Ocampo,081,Susupuato
20,Oaxaca,081,San Agustín Atenango
21,Puebla,081,Ixcamilpa de Guerrero
30,Veracruz de Ignacio de la Llave,081,Ixhuatlancillo
31,Yucatán,081,Tekom
07,Chiapas,082,Sitalá
13,Hidalgo,082,Zapotlán de Juárez
14,Jalisco,082,Sayula
15,México,082,Tejupilco
16,Michoacán de Ocampo,082,Tacámbaro
20,Oaxaca,082,San Agustín Chayuco
21,Puebla,082,Ixcaquixtla
30,Veracruz de Ignacio de la Llave,082,Ixhuatlán del Sureste
31,Yucatán,082,Telchac Pueblo
07,Chiapas,083,Socoltenango
13,Hidalgo,083,Zempoala
14,Jalisco,083,Tala
15,México,083,Temamatla
16,Michoacán de Ocampo,083,Tancítaro
20,Oaxaca,083,San Agustín de las Juntas
21,Puebla,083,Ixtacamaxtitlán
30,Veracruz de Ignacio de la Llave,083,Ixhuatlán de Madero
31,Yucatán,083,Telchac Puerto
07,Chiapas,084,Solosuchiapa
13,Hidalgo,084,Zimapán
14,Jalisco,084,Talpa de Allende
15,México,084,Temascalapa
16,Michoacán de Ocampo,084,Tangamandapio
20,Oaxaca,084,San Agustín Etla
21,Puebla,084,Ixtepec
30,Veracruz de Ignacio de la Llave,084,Ixmatlahuacan
31,Yucatán,084,Temax
07,Chiapas,085,Soyaló
14,Jalisco,085,Tamazula de Gordiano
15,México,085,Temascalcingo
16,Michoacán de Ocampo,085,Tangancícuaro
20,Oaxaca,085,San Agustín Loxicha
21,Puebla,085,Izúcar de Matamoros
30,Veracruz de Ignacio de la Llave,085,Ixtaczoquitlán
31,Yucatán,085,Temozón
07,Chiapas,086,Suchiapa
14,Jalisco,086,Tapalpa
15,México,086,Temascaltepec
16,Michoacán de Ocampo,086,Tanhuato
20,Oaxaca,086,San Agustín Tlacotepec
21,Puebla,086,Jalpan
30,Veracruz de Ignacio de la Llave,086,Jalacingo
31,Yucatán,086,Tepakán
07,Chiapas,087,Suchiate
14,Jalisco,087,Tecalitlán
15,México,087,Temoaya
16,Michoacán de Ocampo,087,Taretan
20,Oaxaca,087,San Agustín Yatareni
21,Puebla,087,Jolalpan
30,Veracruz de Ignacio de la Llave,087,Xalapa
31,Yucatán,087,Tetiz
07,Chiapas,088,Sunuapa
14,Jalisco,088,Tecolotlán
15,México,088,Tenancingo
16,Michoacán de Ocampo,088,Tarímbaro
20,Oaxaca,088,San Andrés Cabecera Nueva
21,Puebla,088,Jonotla
30,Veracruz de Ignacio de la Llave,088,Jalcomulco
31,Yucatán,088,Teya
07,Chiapas,089,Tapachula
14,Jalisco,089,Techaluta de Montenegro
15,México,089,Tenango del Aire
16,Michoacán de Ocampo,089,Tepalcatepec
20,Oaxaca,089,San Andrés Dinicuiti
21,Puebla,089,Jopala
30,Veracruz de Ignacio de la Llave,089,Jáltipan
31,Yucatán,089,Ticul
07,Chiapas,090,Tapalapa
14,Jalisco,090,Tenamaxtlán
15,México,090,Tenango del Valle
16,Michoacán de Ocampo,090,Tingambato
20,Oaxaca,090,San Andrés Huaxpaltepec
21,Puebla,090,Juan C. Bonilla
30,Veracruz de Ignacio de la Llave,090,Jamapa
31,Yucatán,090,Timucuy
07,Chiapas,091,Tapilula
14,Jalisco,091,Teocaltiche
15,México,091,Teoloyucan
16,Michoacán de Ocampo,091,Tingüindín
20,Oaxaca,091,San Andrés Huayápam
21,Puebla,091,Juan Galindo
30,Veracruz de Ignacio de la Llave,091,Jesús Carranza
31,Yucatán,091,Tinum
07,Chiapas,092,Tecpatán
14,Jalisco,092,Teocuitatlán de Corona
15,México,092,Teotihuacán
16,Michoacán de Ocampo,092,Tiquicheo de Nicolás Romero
20,Oaxaca,092,San Andrés Ixtlahuaca
21,Puebla,092,Juan N. Méndez
30,Veracruz de Ignacio de la Llave,092,Xico
31,Yucatán,092,Tixcacalcupul
07,Chiapas,093,Tenejapa
14,Jalisco,093,Tepatitlán de Morelos
15,México,093,Tepetlaoxtoc
16,Michoacán de Ocampo,093,Tlalpujahua
20,Oaxaca,093,San Andrés Lagunas
21,Puebla,093,Lafragua
30,Veracruz de Ignacio de la Llave,093,Jilotepec
31,Yucatán,093,Tixkokob
07,Chiapas,094,Teopisca
14,Jalisco,094,Tequila
15,México,094,Tepetlixpa
16,Michoacán de Ocampo,094,Tlazazalca
20,Oaxaca,094,San Andrés Nuxiño
21,Puebla,094,Libres
30,Veracruz de Ignacio de la Llave,094,Juan Rodríguez Clara
31,Yucatán,094,Tixmehuac
14,Jalisco,095,Teuchitlán
15,México,095,Tepotzotlán
16,Michoacán de Ocampo,095,Tocumbo
20,Oaxaca,095,San Andrés Paxtlán
21,Puebla,095,La Magdalena Tlatlauquitepec
30,Veracruz de Ignacio de la Llave,095,Juchique de Ferrer
31,Yucatán,095,Tixpéhual
07,Chiapas,096,Tila
14,Jalisco,096,Tizapán el Alto
15,México,096,Tequixquiac
16,Michoacán de Ocampo,096,Tumbiscatío
20,Oaxaca,096,San Andrés Sinaxtla
21,Puebla,096,Mazapiltepec de Juárez
30,Veracruz de Ignacio de la Llave,096,Landero y Coss
31,Yucatán,096,Tizimín
07,Chiapas,097,Tonalá
14,Jalisco,097,Tlajomulco de Zúñiga
15,México,097,Texcaltitlán
16,Michoacán de Ocampo,097,Turicato
20,Oaxaca,097,San Andrés Solaga
21,Puebla,097,Mixtla
30,Veracruz de Ignacio de la Llave,097,Lerdo de Tejada
31,Yucatán,097,Tunkás
07,Chiapas,098,Totolapa
14,Jalisco,098,San Pedro Tlaquepaque
15,México,098,Texcalyacac
16,Michoacán de Ocampo,098,Tuxpan
20,Oaxaca,098,San Andrés Teotilálpam
21,Puebla,098,Molcaxac
30,Veracruz de Ignacio de la Llave,098,Magdalena
31,Yucatán,098,Tzucacab
07,Chiapas,099,La Trinitaria
14,Jalisco,099,Tolimán
15,México,099,Texcoco
16,Michoacán de Ocampo,099,Tuzantla
20,Oaxaca,099,San Andrés Tepetlapa
21,Puebla,099,Cañada Morelos
30,Veracruz de Ignacio de la Llave,099,Maltrata
31,Yucatán,099,Uayma
07,Chiapas,100,Tumbalá
14,Jalisco,100,Tomatlán
15,México,100,Tezoyuca
16,Michoacán de Ocampo,100,Tzintzuntzan
20,Oaxaca,100,San Andrés Yaá
21,Puebla,100,Naupan
30,Veracruz de Ignacio de la Llave,100,Manlio Fabio Altamirano
31,Yucatán,100,Ucú
07,Chiapas,101,Tuxtla Gutiérrez
14,Jalisco,101,Tonalá
15,México,101,Tianguistenco
16,Michoacán de Ocampo,101,Tzitzio
20,Oaxaca,101,San Andrés Zabache
21,Puebla,101,Nauzontla
30,Veracruz de Ignacio de la Llave,101,Mariano Escobedo
31,Yucatán,101,Umán
07,Chiapas,102,Tuxtla Chico
14,Jalisco,102,Tonaya
15,México,102,Timilpan
16,Michoacán de Ocampo,102,Uruapan
20,Oaxaca,102,San Andrés Zautla
21,Puebla,102,Nealtican
30,Veracruz de Ignacio de la Llave,102,Martínez de la Torre
31,Yucatán,102,Valladolid
07,Chiapas,103,Tuzantán
14,Jalisco,103,Tonila
15,México,103,Tlalmanalco
16,Michoacán de Ocampo,103,Venustiano Carranza
20,Oaxaca,103,San Antonino Castillo Velasco
21,Puebla,103,Nicolás Bravo
30,Veracruz de Ignacio de la Llave,103,Mecatlán
31,Yucatán,103,Xocchel
07,Chiapas,104,Tzimol
14,Jalisco,104,Totatiche
15,México,104,Tlalnepantla de Baz
16,Michoacán de Ocampo,104,Villamar
20,Oaxaca,104,San Antonino el Alto
21,Puebla,104,Nopalucan
30,Veracruz de Ignacio de la Llave,104,Mecayapan
31,Yucatán,104,Yaxcabá
07,Chiapas,105,Unión Juárez
14,Jalisco,105,Tototlán
15,México,105,Tlatlaya
16,Michoacán de Ocampo,105,Vista Hermosa
20,Oaxaca,105,San Antonino Monte Verde
21,Puebla,105,Ocotepec
30,Veracruz de Ignacio de la Llave,105,Medellín
31,Yucatán,105,Yaxkukul
07,Chiapas,106,Venustiano Carranza
14,Jalisco,106,Tuxcacuesco
15,México,106,Toluca
16,Michoacán de Ocampo,106,Yurécuaro
20,Oaxaca,106,San Antonio Acutla
21,Puebla,106,Ocoyucan
30,Veracruz de Ignacio de la Llave,106,Miahuatlán
31,Yucatán,106,Yobaín
07,Chiapas,107,Villa Corzo
14,Jalisco,107,Tuxcueca
15,México,107,Tonatico
16,Michoacán de Ocampo,107,Zacapu
20,Oaxaca,107,San Antonio de la Cal
21,Puebla,107,Olintla
30,Veracruz de Ignacio de la Llave,107,Las Minas
07,Chiapas,108,Villaflores
14,Jalisco,108,Tuxpan
15,México,108,Tultepec
16,Michoacán de Ocampo,108,Zamora
20,Oaxaca,108,San Antonio Huitepec
21,Puebla,108,Oriental
30,Veracruz de Ignacio de la Llave,108,Minatitlán
07,Chiapas,109,Yajalón
14,Jalisco,109,Unión de San Antonio
15,México,109,Tultitlán
16,Michoacán de Ocampo,109,Zináparo
20,Oaxaca,109,San Antonio Nanahuatípam
21,Puebla,109,Pahuatlán
30,Veracruz de Ignacio de la Llave,109,Misantla
07,Chiapas,110,San Lucas
14,Jalisco,110,Unión de Tula
15,México,110,Valle de Bravo
16,Michoacán de Ocampo,110,Zinapécuaro
20,Oaxaca,110,San Antonio Sinicahua
21,Puebla,110,Palmar de Bravo
30,Veracruz de Ignacio de la Llave,110,Mixtla de Altamirano
07,Chiapas,111,Zinacantán
14,Jalisco,111,Valle de Guadalupe
15,México,111,Villa de Allende
16,Michoacán de Ocampo,111,Ziracuaretiro
20,Oaxaca,111,San Antonio Tepetlapa
21,Puebla,111,Pantepec
30,Veracruz de Ignacio de la Llave,111,Moloacán
07,Chiapas,112,San Juan Cancuc
14,Jalisco,112,Valle de Juárez
15,México,112,Villa del Carbón
16,Michoacán de Ocampo,112,Zitácuaro
20,Oaxaca,112,San Baltazar Chichicápam
21,Puebla,112,Petlalcingo
30,Veracruz de Ignacio de la Llave,112,Naolinco
07,Chiapas,113,Aldama
14,Jalisco,113,San Gabriel
15,México,113,Villa Guerrero
16,Michoacán de Ocampo,113,José Sixto Verduzco
20,Oaxaca,113,San Baltazar Loxicha
21,Puebla,113,Piaxtla
30,Veracruz de Ignacio de la Llave,113,Naranjal
07,Chiapas,114,Benemérito de las Américas
14,Jalisco,114,Villa Corona
15,México,114,Villa Victoria
20,Oaxaca,114,San Baltazar Yatzachi el Bajo
21,Puebla,114,Puebla
30,Veracruz de Ignacio de la Llave,114,Nautla
07,Chiapas,115,Maravilla Tenejapa
14,Jalisco,115,Villa Guerrero
15,México,115,Xonacatlán
20,Oaxaca,115,San Bartolo Coyotepec
21,Puebla,115,Quecholac
30,Veracruz de Ignacio de la Llave,115,Nogales
07,Chiapas,116,Marqués de Comillas
14,Jalisco,116,Villa Hidalgo
15,México,116,Zacazonapan
20,Oaxaca,116,San Bartolomé Ayautla
21,Puebla,116,Quimixtlán
30,Veracruz de Ignacio de la Llave,116,Oluta
07,Chiapas,117,Montecristo de Guerrero
14,Jalisco,117,Cañadas de Obregón
15,México,117,Zacualpan
20,Oaxaca,117,San Bartolomé Loxicha
21,Puebla,117,Rafael Lara Grajales
30,Veracruz de Ignacio de la Llave,117,Omealca
07,Chiapas,118,San Andrés Duraznal
14,Jalisco,118,Yahualica de González Gallo
15,México,118,Zinacantepec
20,Oaxaca,118,San Bartolomé Quialana
21,Puebla,118,Los Reyes de Juárez
30,Veracruz de Ignacio de la Llave,118,Orizaba
07,Chiapas,119,Santiago el Pinar
14,Jalisco,119,Zacoalco de Torres
15,México,119,Zumpahuacán
20,Oaxaca,119,San Bartolomé Yucuañe
21,Puebla,119,San Andrés Cholula
30,Veracruz de Ignacio de la Llave,119,Otatitlán
14,Jalisco,120,Zapopan
15,México,120,Zumpango
20,Oaxaca,120,San Bartolomé Zoogocho
21,Puebla,120,San Antonio Cañada
30,Veracruz de Ignacio de la Llave,120,Oteapan
14,Jalisco,121,Zapotiltic
15,México,121,Cuautitlán Izcalli
20,Oaxaca,121,San Bartolo Soyaltepec
21,Puebla,121,San Diego la Mesa Tochimiltzingo
30,Veracruz de Ignacio de la Llave,121,Ozuluama de Mascareñas
14,Jalisco,122,Zapotitlán de Vadillo
15,México,122,Valle de Chalco Solidaridad
20,Oaxaca,122,San Bartolo Yautepec
21,Puebla,122,San Felipe Teotlalcingo
30,Veracruz de Ignacio de la Llave,122,Pajapan
14,Jalisco,123,Zapotlán del Rey
15,México,123,Luvianos
20,Oaxaca,123,San Bernardo Mixtepec
21,Puebla,123,San Felipe Tepatlán
30,Veracruz de Ignacio de la Llave,123,Pánuco
14,Jalisco,124,Zapotlanejo
15,México,124,San José del Rincón
20,Oaxaca,124,San Blas Atempa
21,Puebla,124,San Gabriel Chilac
30,Veracruz de Ignacio de la Llave,124,Papantla
14,Jalisco,125,San Ignacio Cerro Gordo
15,México,125,Tonanitla
20,Oaxaca,125,San Carlos Yautepec
21,Puebla,125,San Gregorio Atzompa
30,Veracruz de Ignacio de la Llave,125,Paso del Macho
20,Oaxaca,126,San Cristóbal Amatlán
21,Puebla,126,San Jerónimo Tecuanipan
30,Veracruz de Ignacio de la Llave,126,Paso de Ovejas
20,Oaxaca,127,San Cristóbal Amoltepec
21,Puebla,127,San Jerónimo Xayacatlán
30,Veracruz de Ignacio de la Llave,127,La Perla
20,Oaxaca,128,San Cristóbal Lachirioag
21,Puebla,128,San José Chiapa
30,Veracruz de Ignacio de la Llave,128,Perote
20,Oaxaca,129,San Cristóbal Suchixtlahuaca
21,Puebla,129,San José Miahuatlán
30,Veracruz de Ignacio de la Llave,129,Platón Sánchez
20,Oaxaca,130,San Dionisio del Mar
21,Puebla,130,San Juan Atenco
30,Veracruz de Ignacio de la Llave,130,Playa Vicente
20,Oaxaca,131,San Dionisio Ocotepec
21,Puebla,131,San Juan Atzompa
30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo
20,Oaxaca,132,San Dionisio Ocotlán
21,Puebla,132,San Martín Texmelucan
30,Veracruz de Ignacio de la Llave,132,Las Vigas de Ramírez
20,Oaxaca,133,San Esteban Atatlahuca
21,Puebla,133,San Martín Totoltepec
30,Veracruz de Ignacio de la Llave,133,Pueblo Viejo
20,Oaxaca,134,San Felipe Jalapa de Díaz
21,Puebla,134,San Matías Tlalancaleca
30,Veracruz de Ignacio de la Llave,134,Puente Nacional
20,Oaxaca,135,San Felipe Tejalápam
21,Puebla,135,San Miguel Ixitlán
30,Veracruz de Ignacio de la Llave,135,Rafael Delgado
20,Oaxaca,136,San Felipe Usila
21,Puebla,136,San Miguel Xoxtla
30,Veracruz de Ignacio de la Llave,136,Rafael Lucio
20,Oaxaca,137,San Francisco Cahuacuá
21,Puebla,137,San Nicolás Buenos Aires
30,Veracruz de Ignacio de la Llave,137,Los Reyes
20,Oaxaca,138,San Francisco Cajonos
21,Puebla,138,San Nicolás de los Ranchos
30,Veracruz de Ignacio de la Llave,138,Río Blanco
20,Oaxaca,139,San Francisco Chapulapa
21,Puebla,139,San Pablo Anicano
30,Veracruz de Ignacio de la Llave,139,Saltabarranca
20,Oaxaca,140,San Francisco Chindúa
21,Puebla,140,San Pedro Cholula
30,Veracruz de Ignacio de la Llave,140,San Andrés Tenejapan
20,Oaxaca,141,San Francisco del Mar
21,Puebla,141,San Pedro Yeloixtlahuaca
30,Veracruz de Ignacio de la Llave,141,San Andrés Tuxtla
20,Oaxaca,142,San Francisco Huehuetlán
21,Puebla,142,San Salvador el Seco
30,Veracruz de Ignacio de la Llave,142,San Juan Evangelista
20,Oaxaca,143,San Francisco Ixhuatán
21,Puebla,143,San Salvador el Verde
30,Veracruz de Ignacio de la Llave,143,Santiago Tuxtla
20,Oaxaca,144,San Francisco Jaltepetongo
21,Puebla,144,San Salvador Huixcolotla
30,Veracruz de Ignacio de la Llave,144,Sayula de Alemán
20,Oaxaca,145,San Francisco Lachigoló
21,Puebla,145,San Sebastián Tlacotepec
30,Veracruz de Ignacio de la Llave,145,Soconusco
20,Oaxaca,146,San Francisco Logueche
21,Puebla,146,Santa Catarina Tlaltempan
30,Veracruz de Ignacio de la Llave,146,Sochiapa
20,Oaxaca,147,San Francisco Nuxaño
21,Puebla,147,Santa Inés Ahuatempan
30,Veracruz de Ignacio de la Llave,147,Soledad Atzompa
20,Oaxaca,148,San Francisco Ozolotepec
